字號,字,聲母,韻母,調值,調類,備註
4430,掀,x,yen,33,陰平,
4450,藩,f,an,33,陰平,
4458,䰟,0,uɐn,21,陽平,
4462,餛,0,uɐn,33,陰平,餛飩。
4463,餫,0,uɐn,33,陰平,餛飩。
4467,渾,x,uɐn,21,陽平,渾濁。
4482,昆,kʰ,uɐn,33,陰平,昆蟲。
4488,崐,kʰ,uɐn,33,陰平,昆侖。
4489,琨,kʰ,uɐn,33,陰平,昆侖。
4503,溫,0,uɐn,33,陰平,
4515,門,m,ɐn,21,陽平,
4528,孫,s,ɐn,33,陰平,
4534,尊,ts,ɐn,33,陰平,
4535,罇,ts,ɐn,33,陰平,
4536,樽,ts,ɐn,33,陰平,
4539,存,tsʰ,ɐn,21,陽平,
4540,蹲,t,ɐn,33,陰平,
4544,敦,t,ɐn,33,陰平,敦厚。
4549,墩,t,ɐn,33,陰平,
4558,屯,tʰ,ɐn,21,陽平,
4563,臀,tʰ,uɐn,21,陽平,
4564,𡱂,tʰ,uɐn,21,陽平,
4565,𦞠,tʰ,uɐn,21,陽平,
4566,𩪡,tʰ,uɐn,21,陽平,
4568,飩,tʰ,ɐn,33,陰平,餛飩。
4580,村,tsʰ,ɐn,33,陰平,
4585,盆,pʰ,ɐn,21,陽平,
4589,奔,p,ɐn,33,陰平,
4594,崘,l,uɐn,21,陽平,
4597,坤,kʰ,uɐn,33,陰平,
4598,𡿦,kʰ,uɐn,33,陰平,
4604,昏,x,uɐn,33,陰平,
4606,婚,x,uɐn,33,陰平,
4615,痕,x,ɐn,21,陽平,
4619,根,k,ɐn,33,陰平,
4620,跟,k,ɐn,33,陰平,
4621,𣥦,k,ɐn,33,陰平,
4623,恩,ŋ,ɐn,33,陰平,
4626,吞,tʰ,ɐn,33,陰平,
4630,寒,x,an,21,陽平,
4631,𩏑,x,an,21,陽平,
4645,單,t,an,33,陰平,單獨。
4648,丹,t,an,33,陰平,
4655,安,ŋ,an,33,陰平,
4657,鞌,ŋ,an,33,陰平,
4660,難,n,an,21,陽平,難易。
4661,𪅀,n,an,21,陽平,難易。
4662,𩁢,n,an,21,陽平,難易。
4663,𩁚,n,an,21,陽平,難易。
4664,餐,tsʰ,an,33,陰平,
4665,湌,tsʰ,an,33,陰平,
4667,灘,tʰ,an,33,陰平,
4673,攤,tʰ,an,33,陰平,
4679,珊,s,an,33,陰平,
4682,壇,tʰ,an,21,陽平,
4683,檀,tʰ,an,21,陽平,
4687,彈,tʰ,an,21,陽平,彈琴。
4697,殘,tsʰ,an,21,陽平,
4704,干,k,an,33,陰平,干脆。
4705,乾,k,an,33,陰平,乾濕。
4706,漧,k,an,33,陰平,乾濕。
4707,竿,k,an,33,陰平,竹竿。
4708,肝,k,an,33,陰平,
4720,蘭,l,an,21,陽平,
4724,攔,l,an,21,陽平,
4728,欄,l,an,21,陽平,
4732,看,kʰ,an,24,去聲,看守。
4733,𥉏,kʰ,an,24,去聲,看守。
4738,刊,kʰ,an,33,陰平,
4740,鼾,x,an,33,陰平,
4742,桓,x,uan,21,陽平,
4743,完,0,uan,21,陽平,
4746,丸,0,uan,21,陽平,肉丸。
4783,端,t,uan,33,陰平,
4794,剜,0,uan,33,陰平,
4796,豌,0,uan,52,上聲,豌豆。
4808,酸,s,uan,33,陰平,
4813,團,tʰ,uan,21,陽平,
4834,官,k,uan,33,陰平,
4837,棺,k,uan,33,陰平,
4838,觀,k,uan,33,陰平,參觀。
4840,冠,k,uan,33,陰平,衣冠。
4845,鸞,l,uan,21,陽平,
4858,歡,f,an,33,陰平,
4859,懽,f,an,33,陰平,
4871,寬,kʰ,uan,33,陰平,
4873,鑽,ts,uan,33,陰平,動詞。
4879,槃,pʰ,an,21,陽平,
4880,盤,pʰ,an,21,陽平,
4881,鎜,pʰ,an,21,陽平,
4882,柈,pʰ,an,21,陽平,
4902,瞞,m,an,21,陽平,
4906,䊡,m,an,21,陽平,饅頭。
4907,饅,m,an,21,陽平,饅頭。
4926,潘,p,an,33,陰平,
4933,般,p,an,33,陰平,
4936,刪,s,an,33,陰平,
4941,關,k,uan,33,陰平,
4942,関,k,uan,33,陰平,
4947,彎,0,uan,33,陰平,
4948,灣,0,uan,33,陰平,
4952,𣠯,s,uan,33,陰平,
4953,還,x,ai,21,陽平,還有。
4953,還,0,uan,21,陽平,還原
4954,環,x,uan,21,陽平,
4973,班,p,an,33,陰平,
4974,頒,p,an,33,陰平,
4978,斑,p,an,33,陰平,
4979,辬,p,an,33,陰平,
4984,扳,p,an,33,陰平,
4986,蠻,m,an,21,陽平,
4993,顏,0,ien,21,陽平,
4995,姦,k,ien,33,陰平,
4999,攀,pʰ,an,33,陰平,
5004,頑,0,uan,21,陽平,頑皮。
5009,山,s,an,33,陰平,
5012,鰥,k,uan,33,陰平,鰥寡。
5015,閒,k,ien,33,陰平,中間。
5016,艱,k,ien,33,陰平,
5017,囏,k,ien,33,陰平,
5021,閑,x,ien,21,陽平,
5074,先,s,en,33,陰平,
5078,前,tsʰ,en,21,陽平,
5079,歬,tsʰ,en,21,陽平,
5084,千,tsʰ,en,33,陰平,
5093,箋,tsʰ,ien,33,陰平,
5094,牋,tsʰ,ien,33,陰平,
5095,㮍,tsʰ,ien,33,陰平,
5108,天,tʰ,en,33,陰平,
5109,𠀘,tʰ,en,33,陰平,
5110,䒶,tʰ,en,33,陰平,
5114,堅,k,ien,33,陰平,
5119,肩,k,ien,33,陰平,
5131,賢,x,ien,21,陽平,
5132,臤,x,ien,21,陽平,
5133,弦,x,yen,21,陽平,
5134,絃,x,yen,21,陽平,
5149,煙,0,ien,33,陰平,
5150,烟,0,ien,33,陰平,
5151,𡨾,0,ien,33,陰平,
5152,𤎟,0,ien,33,陰平,
5161,蓮,l,en,21,陽平,
5162,憐,l,en,21,陽平,
5163,怜,l,en,21,陽平,
5169,田,tʰ,en,21,陽平,
5173,填,tʰ,en,21,陽平,
5174,窴,tʰ,en,21,陽平,
5189,秊,n,en,21,陽平,
5190,年,n,en,21,陽平,
5192,顛,t,en,33,陰平,
5193,㒹,t,en,33,陰平,
5207,牽,kʰ,ien,33,陰平,
5219,研,n,ien,21,陽平,
5220,𥓋,n,ien,21,陽平,
5225,眠,m,en,21,陽平,
5244,淵,0,yen,33,陰平,
5245,𠝃,0,yen,33,陰平,
5246,囦,0,yen,33,陰平,
5267,邊,p,en,33,陰平,
5271,蝙,p,en,52,上聲,
5281,玄,x,yen,21,陽平,
5282,縣,x,yen,21,陽平,
5283,懸,x,yen,21,陽平,
5297,仙,s,en,33,陰平,
5298,僊,s,en,33,陰平,
5299,㒨,s,en,33,陰平,
5305,鮮,s,yen,33,陰平,新鮮。
5307,鱻,s,yen,33,陰平,新鮮。
5309,錢,tsʰ,en,21,陽平,
5311,遷,tsʰ,en,33,陰平,
5312,𨙙,tsʰ,en,33,陰平,
5313,𠨧,tsʰ,en,33,陰平,
5319,煎,ts,en,33,陰平,
5323,然,0,ien,21,陽平,
5324,燃,0,ien,21,陽平,
5332,延,0,ien,21,陽平,
5334,筵,0,ien,21,陽平,
5350,氈,ts,en,33,陰平,
5367,羶,s,an,33,陰平,
5370,扇,s,an,33,陰平,印刷誤為55，依據歷史來源改為33。
5381,蟬,s,an,21,陽平,
5385,禪,s,an,21,陽平,禪宗。
5388,纏,tsʰ,an,21,陽平,
5389,緾,tsʰ,an,21,陽平,
5403,連,l,en,21,陽平,
5404,聮,l,en,21,陽平,
5416,篇,pʰ,en,33,陰平,
5417,偏,pʰ,en,33,陰平,
5423,便,pʰ,en,21,陽平,便宜。
5433,綿,m,en,21,陽平,
5434,棉,m,en,21,陽平,
5449,全,tsʰ,uan,21,陽平,
5450,仝,tsʰ,uan,21,陽平,
5451,泉,tsʰ,uan,21,陽平,
5456,宣,s,yen,33,陰平,
5485,穿,tsʰ,uan,33,陰平,
5486,川,tsʰ,uan,33,陰平,
5488,沿,0,uen,21,陽平,
5489,㳂,0,uen,21,陽平,
5490,鉛,0,uen,21,陽平,
5491,鈆,0,uen,21,陽平,
5493,捐,k,yen,33,陰平,
5496,緣,0,uen,21,陽平,
5500,旋,s,yen,21,陽平,
5524,船,tsʰ,uan,21,陽平,
5525,舩,tsʰ,uan,21,陽平,
5526,鞭,p,en,33,陰平,
5529,編,pʰ,en,33,陰平,
5532,㳄,0,ien,21,陽平,
5533,涎,0,ien,21,陽平,
5553,專,ts,uan,33,陰平,
5554,甎,ts,uan,33,陰平,
5573,員,0,uen,21,陽平,
5574,圜,0,uen,21,陽平,
5575,圓,0,uen,21,陽平,
5585,乾,kʰ,ien,21,陽平,乾坤。
5586,虔,kʰ,ien,21,陽平,
5604,權,kʰ,yen,21,陽平,
5605,拳,kʰ,yen,21,陽平,
5608,顴,kʰ,yen,21,陽平,
5628,傳,tsʰ,uan,21,陽平,傳達。
5634,棬,kʰ,yen,33,陰平,圓圈。
5644,焉,0,ien,33,陰平,心不在焉。
5650,蕭,s,iau,33,陰平,
5651,簫,s,iau,33,陰平,
5668,挑,tʰ,iau,33,陰平,
5677,貂,t,iau,33,陰平,
5680,刁,t,iau,33,陰平,
5685,雕,t,iau,33,陰平,
5686,鵰,t,iau,33,陰平,
5700,條,tʰ,iau,21,陽平,
5703,跳,tʰ,iau,24,去聲,
5711,調,tʰ,iau,21,陽平,調和。
5724,澆,k,iau,33,陰平,
5730,聊,l,iau,21,陽平,
5735,遼,l,iau,21,陽平,
5738,寥,l,iau,21,陽平,
5742,撩,l,iau,21,陽平,
5772,堯,0,iau,21,陽平,
5784,幺,0,iau,33,陰平,么二三。
5794,宵,s,iau,33,陰平,
5795,消,s,iau,33,陰平,
5796,霄,s,iau,33,陰平,
5801,銷,s,iau,33,陰平,
5803,硝,s,iau,33,陰平,
5814,超,tsʰ,au,33,陰平,
5820,朝,ts,au,33,陰平,今朝。
5821,𦩻,ts,au,33,陰平,今朝。
5826,朝,tsʰ,au,21,陽平,朝代。
5827,潮,tsʰ,au,21,陽平,
5828,嚻,x,iau,33,陰平,
5838,樵,tsʰ,iau,21,陽平,
5839,⿳艹椎木,tsʰ,iau,21,陽平,
5853,驕,k,iau,33,陰平,
5854,嬌,k,iau,33,陰平,
5862,焦,ts,iau,33,陰平,
5863,𤓪,ts,iau,33,陰平,
5865,蕉,ts,iau,33,陰平,芭蕉。
5869,椒,ts,iau,33,陰平,
5870,茮,ts,iau,33,陰平,
5879,饒,0,iau,52,上聲,
5880,橈,0,iau,52,上聲,柴。
5885,燒,s,au,33,陰平,
5893,窯,0,iau,21,陽平,
5894,窰,0,iau,21,陽平,
5900,姚,0,iau,21,陽平,
5901,搖,0,iau,21,陽平,
5902,謠,0,iau,21,陽平,
5923,韶,s,au,21,陽平,韶關。
5924,㲈,s,au,21,陽平,韶關。
5933,昭,ts,au,33,陰平,
5936,招,ts,au,33,陰平,
5941,標,p,iau,33,陰平,
5957,臕,p,iau,33,陰平,肥臕。
5962,瓢,pʰ,iau,21,陽平,
5973,苗,m,iau,21,陽平,
5974,描,m,iau,21,陽平,
5976,貓,m,iau,33,陰平,
5977,猫,m,iau,33,陰平,
5978,要,0,iau,33,陰平,要求。
5979,腰,0,iau,33,陰平,
5984,邀,0,iau,33,陰平,
5989,喬,tsʰ,iau,21,陽平,
5990,橋,tsʰ,iau,21,陽平,
5992,僑,tsʰ,iau,21,陽平,
5993,㝯,tsʰ,iau,21,陽平,
6000,蕎,tsʰ,iau,21,陽平,
6005,鍫,tsʰ,iau,33,陰平,
6012,妖,0,iau,33,陰平,
6029,嫖,pʰ,iau,21,陽平,嫖賭。
6035,飄,pʰ,iau,33,陰平,
6052,燎,l,iau,21,陽平,
6058,肴,x,iau,21,陽平,
6059,餚,x,iau,21,陽平,
6069,淆,x,iau,21,陽平,
6077,交,k,iau,33,陰平,
6081,膠,k,iau,33,陰平,
6084,郊,k,iau,33,陰平,
6089,教,k,iau,33,陰平,教書。
6100,巢,tsʰ,au,21,陽平,
6108,鐃,n,au,21,陽平,
6117,梢,s,iau,33,陰平,樹梢。
6118,捎,s,iau,33,陰平,捎帶。
6134,茅,m,au,21,陽平,
6159,包,p,au,33,陰平,
6160,胞,p,au,33,陰平,
6168,拋,pʰ,au,33,陰平,
6169,泡,pʰ,au,33,陰平,
6173,敲,kʰ,iau,33,陰平,
6191,抓,ts,au,33,陰平,
6200,抄,tsʰ,au,33,陰平,抄寫。
6201,鈔,tsʰ,au,33,陰平,鑼鈔。
6224,坳,ŋ,au,24,去聲,山坳。
6238,豪,x,au,21,陽平,
6240,毫,x,au,21,陽平,
6243,濠,x,au,21,陽平,
6244,壕,x,au,21,陽平,
6251,高,k,au,33,陰平,
6252,膏,k,au,33,陰平,
6255,羔,k,au,33,陰平,
6262,篙,k,au,33,陰平,進船竿。
6272,勞,l,au,21,陽平,
6274,牢,l,au,21,陽平,
6275,窂,l,au,21,陽平,
6281,撈,l,au,33,陰平,撈錢。
6294,蒿,x,au,33,陰平,蓬蒿。
6296,撓,n,au,21,陽平,
6298,薅,x,au,33,陰平,除田草。
6299,茠,x,au,33,陰平,除田草。
6300,𣐾,x,au,33,陰平,除田草。
6301,毛,m,au,21,陽平,
6316,滔,tʰ,au,33,陰平,
6331,搯,tʰ,au,33,陰平,掏出來。
6339,刀,t,au,33,陰平,
6346,騷,s,au,33,陰平,
6350,臊,s,au,33,陰平,臊氣。
6359,袍,pʰ,au,21,陽平,
6360,袌,pʰ,au,21,陽平,
6362,襃,p,au,33,陰平,褒獎。
6363,褒,p,au,33,陰平,褒獎。
6366,陶,tʰ,au,21,陽平,
6370,桃,tʰ,au,21,陽平,
6373,逃,tʰ,au,21,陽平,
6377,濤,tʰ,au,21,陽平,
6381,萄,tʰ,au,21,陽平,
6391,糟,ts,au,33,陰平,
6392,𦵩,ts,au,33,陰平,
6393,醩,ts,au,33,陰平,
6394,遭,ts,au,33,陰平,
6405,熬,ŋ,au,21,陽平,
6425,曹,tsʰ,au,21,陽平,
6426,𣍘,tsʰ,au,21,陽平,
6427,槽,tsʰ,au,21,陽平,
6439,𤏶,ŋ,au,24,去聲,熝白菜。
6452,操,tsʰ,au,33,陰平,操作。
6460,歌,k,ɔ,33,陰平,
6461,謌,k,ɔ,33,陰平,
6469,哥,k,ɔ,33,陰平,
6473,搓,tsʰ,ɔ,33,陰平,
6478,多,t,ɔ,33,陰平,
6490,駝,tʰ,ɔ,21,陽平,䭾起來。
6491,駞,tʰ,ɔ,21,陽平,䭾起來。
6537,鵝,ŋ,ɔ,21,陽平,
6538,俄,ŋ,ɔ,21,陽平,
6540,蛾,ŋ,ɔ,21,陽平,
6545,佗,tʰ,a,33,陰平,
6546,他,tʰ,a,33,陰平,
6547,拕,tʰ,ɔ,33,陰平,
6552,羅,l,ɔ,21,陽平,
6554,籮,l,ɔ,21,陽平,
6560,鑼,l,ɔ,21,陽平,
6565,挪,n,ɔ,21,陽平,
6571,何,x,ɔ,21,陽平,
6572,河,x,ɔ,21,陽平,
6573,荷,x,ɔ,21,陽平,薄荷、荷花讀音亦同。
6587,阿,0,ɔ,33,陰平,阿謬、阿哥讀音亦同。
6594,戈,k,ɔ,33,陰平,
6595,過,k,ɔ,24,去聲,
6597,鍋,k,ɔ,33,陰平,
6612,莎,s,a,33,陰平,莎草。
6617,蓑,s,ɔ,33,陰平,
6618,唆,s,ɔ,33,陰平,囉唆。
6621,梭,s,ɔ,33,陰平,織布梭。
6622,𣜤,s,ɔ,33,陰平,織布梭。
6624,婆,pʰ,ɔ,21,陽平,
6636,摩,m,ɔ,33,陰平,
6637,𩞁,m,ɔ,33,陰平,
6640,魔,m,ɔ,33,陰平,
6642,磨,m,ɔ,21,陽平,磨刀。
6652,訛,ŋ,ɔ,21,陽平,
6653,譌,ŋ,ɔ,21,陽平,
6654,吪,ŋ,ɔ,21,陽平,
6666,騾,l,ɔ,21,陽平,
6667,驘,l,ɔ,21,陽平,
6671,螺,l,ɔ,21,陽平,螺螄。
6672,蠃,l,ɔ,21,陽平,螺螄。
6678,腡,l,ɔ,21,陽平,手指紋。
6682,波,p,ɔ,33,陰平,
6688,頗,pʰ,ɔ,52,上聲,
6689,坡,pʰ,ɔ,33,陰平,
6691,玻,p,ɔ,33,陰平,玻璃。
6692,和,x,ɔ,21,陽平,和氣。
6695,禾,x,ɔ,21,陽平,
6701,科,kʰ,ɔ,33,陰平,
6702,窠,pʰ,ɔ,33,陰平,
6715,倭,0,ɔ,33,陰平,
6722,鞾,x,yø,33,陰平,
6723,靴,x,yø,33,陰平,
6731,茄,kʰ,iɛ,21,陽平,茄子。
6742,瘸,kʰ,yø,21,陽平,瘸腿。
6744,麻,m,a,21,陽平,
6746,蟆,m,a,33,陰平,虾蟆。
6749,痲,m,a,21,陽平,
6752,車,tsʰ,ɛ,33,陰平,
6754,奢,s,ɛ,33,陰平,
6755,賖,s,ɛ,33,陰平,
6758,耶,0,iɛ,21,陽平,
6770,遮,ts,ɛ,33,陰平,
6786,蛇,s,ɛ,21,陽平,
6787,虵,s,ɛ,21,陽平,
6789,華,x,ua,21,陽平,中華。
6794,鏵,x,ua,21,陽平,
6798,划,x,ua,24,去聲,划船。
6799,瓜,k,ua,33,陰平,
6803,蝸,0,uɔ,33,陰平,
6806,華,x,ua,33,陰平,
6807,花,x,ua,33,陰平,
6810,誇,kʰ,ua,33,陰平,
6818,拏,n,a,21,陽平,
6827,嘉,k,ia,33,陰平,
6828,家,k,ia,33,陰平,家、傢俱讀音亦同。
6829,加,k,ia,33,陰平,
6836,痂,k,ia,33,陰平,
6853,遐,x,ia,21,陽平,
6856,霞,x,ia,33,陰平,
6857,瑕,x,ia,21,陽平,
6865,鈀,pʰ,a,21,陽平,鈀子。
6871,鴉,0,ia,33,陰平,
6875,椏,ŋ,a,33,陰平,椏杈。
6876,丫,0,ia,33,陰平,丫頭。
6879,巴,p,a,33,陰平,
6883,芭,p,a,33,陰平,
6887,叉,tsʰ,a,33,陰平,
6888,杈,tsʰ,a,33,陰平,枝杈。
6889,差,tsʰ,a,33,陰平,差別。
6898,沙,s,a,33,陰平,
6899,砂,s,a,33,陰平,
6903,紗,s,a,33,陰平,
6907,牙,0,ia,21,陽平,
6908,衙,0,ia,21,陽平,
6909,芽,0,ia,21,陽平,
6914,樝,ts,a,33,陰平,山查。
6915,柤,ts,a,33,陰平,山查。
6922,渣,ts,a,33,陰平,
6930,𣘻,tsʰ,a,21,陽平,
6931,茶,tsʰ,a,21,陽平,
6942,斜,s,ɛ,21,陽平,
6943,邪,s,ɛ,21,陽平,
6946,余,s,ɛ,33,陰平,姓。
6953,蛙,0,ua,33,陰平,
6954,窪,0,ua,33,陰平,
6961,爬,pʰ,a,21,陽平,
6962,杷,pʰ,a,21,陽平,枇杷。
6963,琶,pʰ,a,21,陽平,琵琶。
6994,些,s,ɛ,33,陰平,
6995,爹,t,ɛ,33,陰平,
6999,陽,0,iaŋ,21,陽平,
7001,楊,0,iaŋ,21,陽平,
7002,揚,0,iaŋ,21,陽平,
7005,羊,0,iaŋ,21,陽平,
7009,詳,tsʰ,iaŋ,21,陽平,
7011,洋,0,iaŋ,21,陽平,
7012,烊,0,iaŋ,21,陽平,融化。
7018,瘍,0,iaŋ,21,陽平,潰瘍。
7034,祥,tsʰ,iaŋ,21,陽平,
7038,良,l,iaŋ,21,陽平,
7039,梁,l,iaŋ,21,陽平,
7040,粱,l,iaŋ,21,陽平,
7041,粮,l,iaŋ,21,陽平,
7042,糧,l,iaŋ,21,陽平,
7043,涼,l,iaŋ,21,陽平,
7044,凉,l,iaŋ,21,陽平,
7046,量,l,iaŋ,21,陽平,量長短。
7056,香,x,iaŋ,33,陰平,
7059,鄉,x,iaŋ,33,陰平,
7061,商,s,aŋ,33,陰平,
7063,傷,s,aŋ,33,陰平,
7080,房,f,aŋ,21,陽平,
7081,防,f,aŋ,21,陽平,
7087,章,ts,aŋ,33,陰平,
7089,樟,ts,aŋ,33,陰平,
7102,昌,tsʰ,aŋ,33,陰平,
7109,菖,tsʰ,aŋ,33,陰平,菖蒲。
7110,羌,kʰ,iaŋ,33,陰平,
7111,猐,kʰ,iaŋ,33,陰平,
7112,𡺛,kʰ,iaŋ,33,陰平,
7114,薑,k,iaŋ,33,陰平,
7115,䕬,k,iaŋ,33,陰平,
7116,畺,k,iaŋ,33,陰平,
7117,疆,k,iaŋ,33,陰平,
7121,繮,kʰ,iaŋ,33,陰平,繮繩。
7122,韁,kʰ,iaŋ,33,陰平,繮繩。
7126,姜,k,iaŋ,33,陰平,
7128,僵,k,iaŋ,33,陰平,
7129,長,tsʰ,aŋ,21,陽平,長短。
7131,腸,tsʰ,aŋ,21,陽平,
7132,場,tsʰ,aŋ,21,陽平,
7137,張,ts,aŋ,33,陰平,
7156,瓤,n,aŋ,21,陽平,瓜瓤。
7158,方,f,aŋ,33,陰平,
7162,肪,f,aŋ,52,上聲,脂肪。
7171,襄,s,iaŋ,33,陰平,
7172,廂,s,iaŋ,33,陰平,
7173,湘,s,iaŋ,33,陰平,
7174,相,s,iaŋ,33,陰平,互相。
7179,鑲,s,iaŋ,33,陰平,
7182,箱,s,iaŋ,33,陰平,
7184,將,ts,iaŋ,33,陰平,將來。
7185,漿,ts,iaŋ,33,陰平,
7190,創,tsʰ,uaŋ,33,陰平,
7191,瘡,tsʰ,uaŋ,33,陰平,
7192,𠛂,tsʰ,uaŋ,33,陰平,
7193,亡,m,aŋ,21,陽平,
7194,芒,m,aŋ,21,陽平,麥芒兒。
7206,娘,n,iaŋ,21,陽平,
7209,牀,tsʰ,uaŋ,21,陽平,
7210,床,tsʰ,uaŋ,21,陽平,
7212,莊,ts,uaŋ,33,陰平,
7213,㽵,ts,uaŋ,33,陰平,
7215,裝,ts,uaŋ,33,陰平,
7217,常,tsʰ,aŋ,21,陽平,
7219,裳,s,aŋ,21,陽平,衣裳。
7220,甞,tsʰ,aŋ,21,陽平,
7221,嘗,tsʰ,aŋ,21,陽平,
7224,償,s,aŋ,21,陽平,
7227,霜,s,uaŋ,33,陰平,
7230,孀,s,uaŋ,33,陰平,
7234,牆,tsʰ,iaŋ,21,陽平,
7235,廧,tsʰ,iaŋ,21,陽平,
7236,墻,tsʰ,iaŋ,21,陽平,
7246,槍,tsʰ,iaŋ,33,陰平,
7256,匡,kʰ,uaŋ,33,陰平,
7258,筐,kʰ,uaŋ,33,陰平,
7266,眶,kʰ,uaŋ,33,陰平,眼眶。
7269,王,0,uaŋ,21,陽平,
7273,央,0,iaŋ,33,陰平,
7275,殃,0,iaŋ,33,陰平,
7276,䄃,0,iaŋ,33,陰平,
7278,秧,0,iaŋ,33,陰平,
7282,強,kʰ,iaŋ,21,陽平,
7289,芳,f,aŋ,33,陰平,
7290,妨,f,aŋ,21,陽平,妨害。
7292,狂,kʰ,uaŋ,21,陽平,
7297,唐,tʰ,aŋ,21,陽平,
7298,啺,tʰ,aŋ,21,陽平,
7299,𥏬,tʰ,aŋ,21,陽平,
7301,糖,tʰ,aŋ,21,陽平,
7302,糛,tʰ,aŋ,21,陽平,
7303,堂,tʰ,aŋ,21,陽平,
7304,坣,tʰ,aŋ,21,陽平,
7306,棠,tʰ,aŋ,21,陽平,
7315,螳,tʰ,aŋ,21,陽平,螳螂。
7316,塘,tʰ,aŋ,21,陽平,
7337,郎,l,aŋ,21,陽平,
7341,廊,l,aŋ,21,陽平,
7348,蜋,l,aŋ,21,陽平,
7353,狼,l,aŋ,21,陽平,
7367,當,t,aŋ,33,陰平,當時。
7378,倉,tsʰ,aŋ,33,陰平,
7379,蒼,tsʰ,aŋ,33,陰平,
7385,岡,k,aŋ,33,陰平,
7386,崗,k,aŋ,33,陰平,
7387,剛,k,aŋ,33,陰平,
7388,㓻,k,aŋ,33,陰平,
7391,鋼,k,aŋ,33,陰平,
7392,綱,k,aŋ,33,陰平,
7401,桑,s,aŋ,33,陰平,
7402,桒,s,aŋ,33,陰平,
7403,𠸶,s,aŋ,33,陰平,婚喪。
7404,喪,s,aŋ,33,陰平,婚喪。
7407,康,kʰ,aŋ,33,陰平,
7408,穅,kʰ,aŋ,33,陰平,
7409,糠,kʰ,aŋ,33,陰平,
7421,荒,x,uaŋ,33,陰平,
7435,黃,x,uaŋ,21,陽平,
7436,皇,x,uaŋ,21,陽平,
7446,簧,x,uaŋ,21,陽平,鎖簧。
7454,蝗,x,uaŋ,21,陽平,
7467,光,k,uaŋ,33,陰平,
7468,灮,k,uaŋ,33,陰平,
7481,湯,tʰ,aŋ,33,陰平,
7492,滂,pʰ,aŋ,21,陽平,滂沱。
7499,汪,0,uaŋ,33,陰平,一汪水。
7515,航,x,aŋ,21,陽平,
7518,行,x,aŋ,21,陽平,行列。
7526,杭,x,aŋ,21,陽平,
7533,茫,m,aŋ,21,陽平,
7537,恾,m,aŋ,21,陽平,
7538,忙,m,aŋ,21,陽平,
7541,芒,m,aŋ,21,陽平,
7551,贓,ts,aŋ,33,陰平,
7553,囊,n,aŋ,21,陽平,
7562,旁,pʰ,aŋ,21,陽平,
7565,螃,pʰ,aŋ,21,陽平,螃蟹。
7571,昂,ŋ,aŋ,21,陽平,
7575,藏,tsʰ,aŋ,21,陽平,隱藏。
7577,幫,p,aŋ,33,陰平,
7578,縍,p,aŋ,33,陰平,
7582,庚,k,ɐn,33,陰平,
7584,更,k,ɐn,33,陰平,更換、五更讀音亦同。
7587,稉,k,ɐn,33,陰平,粳米。
7588,粳,k,ɐn,33,陰平,粳米。
7590,羹,k,ɐn,33,陰平,
7591,𩱧,k,ɐn,33,陰平,
7594,阬,kʰ,ɐn,33,陰平,
7595,坑,kʰ,ɐn,33,陰平,
7596,硎,k,ɐn,33,陰平,
7600,盲,m,aŋ,21,陽平,
7601,蝱,m,aŋ,21,陽平,牛虻。
7608,橫,x,uən,21,陽平,横直。
7641,彭,pʰ,uŋ,21,陽平,
7643,膨,pʰ,uŋ,21,陽平,膨脹。
7660,亨,x,ɐn,33,陰平,
7662,橕,tsʰ,ɐn,33,陰平,
7663,樘,tsʰ,ɐn,33,陰平,
7667,鐺,tsʰ,ɐn,33,陰平,烙餅用具。
7668,槍,tsʰ,ɐn,33,陰平,烙餅用具。
7680,英,0,ien,33,陰平,
7687,亨,pʰ,ɐn,33,陰平,
7689,平,pʰ,ien,21,陽平,
7690,評,pʰ,ien,21,陽平,
7694,坪,pʰ,ien,21,陽平,
7697,驚,k,ien,33,陰平,
7698,京,k,ien,33,陰平,
7699,荊,k,ien,33,陰平,
7704,明,m,ien,21,陽平,
7705,盟,m,ien,21,陽平,
7706,𥁰,m,ien,21,陽平,
7708,鳴,m,ien,21,陽平,
7711,澄,tsʰ,ɐn,21,陽平,
7718,榮,0,iuŋ,21,陽平,
7724,兵,p,ien,33,陰平,
7725,兄,x,iuŋ,33,陰平,
7726,卿,kʰ,ien,33,陰平,
7727,生,s,ɐn,33,陰平,
7728,笙,s,ɐn,33,陰平,
7729,牲,s,ɐn,33,陰平,
7733,甥,s,ɐn,33,陰平,
7737,擎,kʰ,ien,21,陽平,
7742,䲔,kʰ,ien,21,陽平,
7743,鯨,kʰ,ien,21,陽平,
7748,迎,0,ien,21,陽平,
7749,行,x,ien,21,陽平,行為。
7750,衡,x,ɐn,21,陽平,
7765,耕,k,ɐn,33,陰平,
7785,萌,m,ɐn,21,陽平,
7793,浜,p,aŋ,33,陰平,一條浜。
7795,宏,x,uŋ,21,陽平,
7811,莖,k,ien,24,去聲,
7825,鶯,0,ien,33,陰平,
7827,櫻,0,ien,33,陰平,櫻桃。
7829,鸚,0,ien,33,陰平,鸚鵡。
7864,轟,x,uŋ,33,陰平,
7865,輷,x,uŋ,33,陰平,
7867,揈,x,uŋ,33,陰平,哄出去。
7879,橙,tsʰ,ɐn,21,陽平,橙子。
7896,棚,p,uŋ,21,陽平,
7902,爭,ts,ien,33,陰平,
