字號,字,聲母,韻母,調值,調類,備註
4544,敦,t,ɐn,55,陰平,
4549,墩,t,ɐn,55,陰平,
4558,屯,t,ɐn,342,陽平,
4559,豚,t,ɐn,342,陽平,
4560,㹠,t,ɐn,342,陽平,
4561,豘,t,ɐn,342,陽平,
4563,臀,t,on,342,陽平,
4564,𡱂,t,on,342,陽平,
4565,𦞠,t,on,342,陽平,
4566,𩪡,t,on,342,陽平,
4568,飩,tʰ,ɐn,55,陰平,
4580,村,tsʰ,on,55,陰平,
4585,盆,p,ɐn,342,陽平,
4589,奔,p,ɐn,55,陰平,
4593,論,l,ɐn,342,陽平,
4594,崘,l,ɐn,342,陽平,
4597,坤,kʰ,uɐn,55,陰平,
4598,𡿦,kʰ,uɐn,55,陰平,
4604,昏,f,ɐn,55,陰平,
4606,婚,f,ɐn,55,陰平,
4611,濆,pʰ,ɐn,55,陰平,
4612,噴,pʰ,ɐn,55,陰平,
4615,痕,h,ɐn,342,陽平,
4619,根,k,ɐn,55,陰平,
4620,跟,k,ɐn,55,陰平,
4621,𣥦,k,ɐn,55,陰平,
4623,恩,0,iɐn,55,陰平,
4623,恩,0,ɐn,55,陰平,
4626,吞,tʰ,ɐn,55,陰平,
4630,寒,h,on,342,陽平,
4631,𩏑,h,on,342,陽平,
4645,單,t,an,55,陰平,
4648,丹,t,an,55,陰平,
4655,安,0,on,55,陰平,
4657,鞌,0,on,55,陰平,
4660,難,n,an,342,陽平,
4661,𪅀,n,an,342,陽平,
4662,𩁢,n,an,342,陽平,
4663,𩁚,n,an,342,陽平,
4664,餐,tsʰ,an,55,陰平,
4665,湌,tsʰ,an,55,陰平,
4667,灘,tʰ,an,55,陰平,
4673,攤,tʰ,an,55,陰平,
4679,珊,s,an,55,陰平,
4682,壇,t,an,342,陽平,
4683,檀,t,an,342,陽平,
4687,彈,t,an,342,陽平,
4697,殘,ts,an,342,陽平,
4704,干,k,on,55,陰平,
4705,乾,k,on,55,陰平,
4706,漧,k,on,55,陰平,
4707,竿,k,on,55,陰平,
4708,肝,k,on,55,陰平,
4720,蘭,l,an,342,陽平,
4724,攔,l,an,342,陽平,
4728,欄,l,an,342,陽平,
4732,看,h,on,53,陰去,
4733,𥉏,h,on,53,陰去,
4738,刊,h,on,55,陰平,
4740,鼾,h,on,21,陽去,
4742,桓,0,uon,342,陽平,
4743,完,0,ion,342,陽平,
4746,丸,0,ion,342,陽平,
4783,端,t,on,55,陰平,
4796,豌,0,uon,35,陰上,
4808,酸,s,on,55,陰平,
4813,團,t,on,342,陽平,
4834,官,k,on,55,陰平,
4837,棺,k,on,55,陰平,
4838,觀,k,on,55,陰平,
4840,冠,k,on,55,陰平,
4845,鸞,l,on,342,陽平,
4858,歡,f,on,55,陰平,
4859,懽,f,on,55,陰平,
4871,寬,f,on,55,陰平,
4873,鑽,ts,on,53,陰去,
4879,槃,p,on,342,陽平,
4880,盤,p,on,342,陽平,
4881,鎜,p,on,342,陽平,
4882,柈,p,on,342,陽平,
4902,瞞,m,on,342,陽平,
4906,䊡,m,an,342,陽平,
4907,饅,m,an,342,陽平,
4926,潘,pʰ,on,55,陰平,
4933,般,p,on,55,陰平,
4936,刪,s,an,55,陰平,
4941,關,k,uan,55,陰平,
4942,関,k,uan,55,陰平,
4947,彎,0,uan,55,陰平,
4948,灣,0,uan,55,陰平,
4952,𣠯,s,an,55,陰平,
4953,還,0,uan,342,陽平,
4954,環,0,uan,342,陽平,
4973,班,p,an,55,陰平,
4974,頒,p,an,55,陰平,
4978,斑,p,an,55,陰平,
4979,辬,p,an,55,陰平,
4984,扳,p,an,55,陰平,
4986,蠻,m,an,342,陽平,
4993,顏,ŋ,an,342,陽平,
4995,姦,k,an,55,陰平,
4999,攀,pʰ,an,55,陰平,
5004,頑,0,uan,342,陽平,
5009,山,s,an,55,陰平,
5012,鰥,k,uan,55,陰平,
5015,閒,k,an,55,陰平,
5016,艱,k,an,55,陰平,
5017,囏,k,an,55,陰平,
5021,閑,h,an,342,陽平,
5074,先,s,in,55,陰平,
5078,前,ts,in,342,陽平,
5079,歬,ts,in,342,陽平,
5084,千,tsʰ,in,55,陰平,
5093,箋,ts,in,55,陰平,
5094,牋,ts,in,55,陰平,
5095,㮍,ts,in,55,陰平,
5108,天,tʰ,in,55,陰平,
5109,𠀘,tʰ,in,55,陰平,
5110,䒶,tʰ,in,55,陰平,
5114,堅,k,in,55,陰平,
5119,肩,k,in,55,陰平,
5131,賢,0,in,342,陽平,
5132,臤,0,in,342,陽平,
5133,弦,0,in,342,陽平,
5134,絃,0,in,342,陽平,
5149,煙,0,in,55,陰平,
5150,烟,0,in,55,陰平,
5151,𡨾,0,in,55,陰平,
5152,𤎟,0,in,55,陰平,
5153,燕,0,in,53,陰去,
5161,蓮,l,in,342,陽平,
5162,憐,l,in,342,陽平,
5163,怜,l,in,342,陽平,
5169,田,t,in,342,陽平,
5173,填,t,in,342,陽平,
5174,窴,t,in,342,陽平,
5189,秊,n,in,342,陽平,
5190,年,n,in,342,陽平,
5192,顛,t,in,55,陰平,
5193,㒹,t,in,55,陰平,
5207,牽,h,in,55,陰平,
5219,研,0,in,342,陽平,
5220,𥓋,0,in,342,陽平,
5225,眠,m,in,342,陽平,
5244,淵,0,ion,55,陰平,
5245,𠝃,0,ion,55,陰平,
5246,囦,0,ion,55,陰平,
5267,邊,p,in,55,陰平,
5271,蝙,p,in,55,陰平,
5281,玄,0,ion,342,陽平,
5282,縣,0,ion,342,陽平,
5283,懸,0,ion,342,陽平,
5297,仙,s,in,55,陰平,
5298,僊,s,in,55,陰平,
5299,㒨,s,in,55,陰平,
5305,鮮,s,in,55,陰平,
5306,硟,s,in,55,陰平,
5309,錢,ts,in,342,陽平,
5311,遷,tsʰ,in,55,陰平,
5312,𨙙,tsʰ,in,55,陰平,
5313,𠨧,tsʰ,in,55,陰平,
5319,煎,ts,in,55,陰平,
5323,然,n,in,342,陽平,
5324,燃,n,in,342,陽平,
5332,延,0,in,342,陽平,
5334,筵,0,in,342,陽平,
5350,氈,ts,in,55,陰平,
5369,挻,0,in,55,陰平,
5381,蟬,s,in,342,陽平,
5385,禪,s,in,342,陽平,
5388,纏,ts,in,342,陽平,
5389,緾,ts,in,342,陽平,
5403,連,l,in,342,陽平,
5404,聮,l,in,342,陽平,
5416,篇,pʰ,in,55,陰平,
5417,偏,pʰ,in,55,陰平,
5423,便,p,in,342,陽平,
5433,綿,m,in,342,陽平,
5434,棉,m,in,342,陽平,
5449,全,ts,on,342,陽平,
5450,仝,ts,on,342,陽平,
5451,泉,ts,on,342,陽平,
5456,宣,s,on,55,陰平,
5485,穿,tsʰ,on,55,陰平,
5486,川,tsʰ,on,55,陰平,
5488,沿,0,ion,342,陽平,
5489,㳂,0,ion,342,陽平,
5490,鉛,0,ion,342,陽平,
5491,鈆,0,ion,342,陽平,
5493,捐,k,on,55,陰平,
5496,緣,0,ion,342,陽平,
5500,旋,s,on,342,陽平,
5524,船,s,on,342,陽平,
5525,舩,s,on,342,陽平,
5526,鞭,p,in,55,陰平,
5529,編,p,in,55,陰平,
5532,㳄,0,in,342,陽平,
5533,涎,0,in,342,陽平,
5553,專,ts,on,55,陰平,
5554,甎,ts,on,55,陰平,
5573,員,0,ion,342,陽平,
5574,圜,0,ion,342,陽平,
5575,圓,0,ion,342,陽平,
5585,乾,k,in,342,陽平,
5586,虔,k,in,342,陽平,
5587,犍,k,in,21,陽去,
5593,揵,k,in,342,陽平,
5604,權,k,on,342,陽平,
5605,拳,k,on,342,陽平,
5608,顴,k,on,342,陽平,
5628,傳,ts,on,342,陽平,
5634,棬,h,on,55,陰平,
5644,焉,0,in,55,陰平,
5650,蕭,s,iu,55,陰平,
5651,簫,s,iu,55,陰平,
5668,挑,tʰ,iu,55,陰平,
5677,貂,t,iu,55,陰平,
5680,刁,t,iu,55,陰平,
5685,雕,t,iu,55,陰平,
5686,鵰,t,iu,55,陰平,
5700,條,t,iu,342,陽平,
5703,跳,tʰ,iu,53,陰去,
5711,調,t,iu,342,陽平,
5724,澆,h,iu,55,陰平,
5730,聊,l,iu,342,陽平,
5735,遼,l,iu,342,陽平,
5738,寥,l,iu,21,陽去,
5742,撩,l,iu,342,陽平,
5772,堯,0,iu,342,陽平,
5794,宵,s,iu,55,陰平,
5795,消,s,iu,55,陰平,
5796,霄,s,iu,55,陰平,
5801,銷,s,iu,55,陰平,
5803,硝,s,iu,55,陰平,
5814,超,tsʰ,iu,55,陰平,
5820,朝,ts,iu,55,陰平,
5821,𦩻,ts,iu,55,陰平,
5826,朝,ts,iu,342,陽平,
5827,潮,ts,iu,342,陽平,
5828,嚻,h,iu,55,陰平,
5829,枵,h,iu,55,陰平,
5838,樵,ts,iu,342,陽平,
5839,⿳艹椎木,ts,iu,342,陽平,
5853,驕,k,iu,55,陰平,
5854,嬌,k,iu,55,陰平,
5862,焦,ts,iu,55,陰平,
5863,𤓪,ts,iu,55,陰平,
5865,蕉,ts,iu,55,陰平,
5869,椒,ts,iu,55,陰平,
5870,茮,ts,iu,55,陰平,
5879,饒,n,iu,342,陽平,
5885,燒,s,iu,55,陰平,
5893,窯,0,iu,342,陽平,
5894,窰,0,iu,342,陽平,
5900,姚,0,iu,342,陽平,
5901,搖,0,iu,342,陽平,
5902,謠,0,iu,342,陽平,
5923,韶,s,iu,342,陽平,
5924,㲈,s,iu,342,陽平,
5933,昭,ts,iu,55,陰平,
5936,招,ts,iu,53,陰去,
5941,標,p,iu,55,陰平,
5957,臕,p,iu,55,陰平,
5962,瓢,p,iu,342,陽平,
5973,苗,m,iu,342,陽平,
5974,描,m,iu,342,陽平,
5976,貓,m,eu,55,陰平,
5977,猫,m,eu,55,陰平,
5978,要,0,iu,55,陰平,
5979,腰,0,iu,55,陰平,
5984,邀,0,iu,55,陰平,
5989,喬,k,iu,342,陽平,
5990,橋,k,iu,342,陽平,
5992,僑,k,iu,342,陽平,
5993,㝯,k,iu,342,陽平,
6000,蕎,k,iu,342,陽平,
6005,鍫,tsʰ,iu,55,陰平,
6012,妖,0,iu,55,陰平,
6029,嫖,p,iu,342,陽平,
6035,飄,pʰ,iu,55,陰平,
6052,燎,0,iu,342,陽平,
6058,肴,ŋ,au,342,陽平,
6059,餚,ŋ,au,342,陽平,
6069,淆,ŋ,au,342,陽平,
6077,交,k,au,55,陰平,
6081,膠,k,au,55,陰平,
6084,郊,k,au,55,陰平,
6089,教,k,au,53,陰去,
6100,巢,ts,au,342,陽平,
6117,梢,s,au,55,陰平,
6118,捎,s,au,55,陰平,
6134,茅,m,au,342,陽平,
6136,貓,m,eu,55,陰平,
6159,包,p,au,55,陰平,
6160,胞,p,au,55,陰平,
6168,拋,pʰ,au,55,陰平,
6169,泡,pʰ,ou,53,陰去,
6169,泡,pʰ,au,55,陰平,
6173,敲,h,au,55,陰平,
6191,抓,ts,a,55,陰平,
6200,抄,tsʰ,au,55,陰平,
6201,鈔,tsʰ,au,55,陰平,
6224,坳,0,au,53,陰去,
6238,豪,h,ou,342,陽平,
6239,號,h,ou,21,陽去,
6240,毫,h,ou,342,陽平,
6243,濠,h,ou,342,陽平,
6244,壕,h,ou,342,陽平,
6251,高,k,ou,55,陰平,
6252,膏,k,ou,55,陰平,
6255,羔,k,ou,55,陰平,
6262,篙,k,ou,55,陰平,
6272,勞,l,ou,342,陽平,
6274,牢,l,au,342,陽平,
6275,窂,l,au,342,陽平,
6281,撈,l,ou,55,陰平,
6294,蒿,h,ou,55,陰平,
6298,薅,h,ou,55,陰平,
6299,茠,h,ou,55,陰平,
6300,𣐾,h,ou,55,陰平,
6301,毛,m,ou,342,陽平,
6316,滔,tʰ,ou,55,陰平,
6331,搯,tʰ,ou,55,陰平,
6339,刀,t,ou,55,陰平,
6346,騷,s,ou,55,陰平,
6350,臊,s,ou,55,陰平,
6359,袍,p,ou,342,陽平,
6360,袌,p,ou,342,陽平,
6362,襃,p,ou,55,陰平,
6363,褒,p,ou,55,陰平,
6366,陶,t,ou,342,陽平,
6370,桃,t,ou,342,陽平,
6373,逃,t,ou,342,陽平,
6377,濤,tʰ,ou,55,陰平,
6381,萄,t,ou,342,陽平,
6391,糟,ts,ou,55,陰平,
6392,𦵩,ts,ou,55,陰平,
6393,醩,ts,ou,55,陰平,
6394,遭,ts,ou,55,陰平,
6405,熬,ŋ,ou,342,陽平,
6425,曹,ts,ou,342,陽平,
6426,𣍘,ts,ou,342,陽平,
6427,槽,ts,ou,342,陽平,
6452,操,tsʰ,ou,55,陰平,
6460,歌,k,o,55,陰平,
6461,謌,k,o,55,陰平,
6469,哥,k,o,55,陰平,
6473,搓,tsʰ,o,55,陰平,
6478,多,t,o,55,陰平,
6490,駝,t,o,342,陽平,
6491,駞,t,o,342,陽平,
6505,馱,t,o,342,陽平,
6537,鵝,ŋ,o,342,陽平,
6538,俄,ŋ,o,342,陽平,
6540,蛾,ŋ,o,342,陽平,
6545,佗,tʰ,a,55,陰平,
6546,他,tʰ,a,55,陰平,
6547,拕,tʰ,o,55,陰平,
6552,羅,l,o,342,陽平,
6554,籮,l,o,342,陽平,
6560,鑼,l,o,342,陽平,
6571,何,h,o,342,陽平,
6572,河,h,o,342,陽平,
6573,荷,h,o,342,陽平,
6587,阿,0,a,55,陰平,
6587,阿,0,o,55,陰平,
6594,戈,k,o,55,陰平,
6595,過,k,o,53,陰去,
6597,鍋,k,o,55,陰平,
6612,莎,s,a,55,陰平,
6617,蓑,s,o,55,陰平,
6618,唆,s,o,55,陰平,
6621,梭,s,o,55,陰平,
6622,𣜤,s,o,55,陰平,
6624,婆,p,o,342,陽平,
6636,摩,m,o,55,陰平,
6640,魔,m,o,342,陽平,
6642,磨,m,o,21,陽去,
6652,訛,ŋ,o,342,陽平,
6653,譌,ŋ,o,342,陽平,
6654,吪,ŋ,o,342,陽平,
6666,騾,l,o,342,陽平,
6667,驘,l,o,342,陽平,
6671,螺,l,o,342,陽平,
6672,蠃,l,o,342,陽平,
6678,腡,l,o,342,陽平,
6682,波,p,o,55,陰平,
6688,頗,pʰ,o,55,陰平,
6689,坡,p,o,55,陰平,
6691,玻,p,o,55,陰平,
6692,和,0,uo,342,陽平,
6695,禾,0,uo,342,陽平,
6701,科,f,o,55,陰平,
6715,倭,0,uo,55,陰平,
6722,鞾,h,œ,55,陰平,
6723,靴,h,œ,55,陰平,
6731,茄,k,e,342,陽平,
6744,麻,m,a,342,陽平,
6749,痲,m,a,342,陽平,
6752,車,tsʰ,e,55,陰平,
6754,奢,tsʰ,e,55,陰平,
6755,賖,s,e,55,陰平,
6758,耶,0,ie,55,陰平,
6770,遮,ts,e,55,陰平,
6786,蛇,s,e,342,陽平,
6787,虵,s,e,342,陽平,
6789,華,0,ua,342,陽平,
6794,鏵,0,ua,342,陽平,
6798,划,0,ua,342,陽平,
6799,瓜,k,ua,55,陰平,
6803,蝸,0,uo,55,陰平,
6806,華,f,a,55,陰平,
6807,花,f,a,55,陰平,
6810,誇,kʰ,ua,55,陰平,
6818,拏,l,o,342,陽平,
6818,拏,n,a,342,陽平,
6827,嘉,k,a,55,陰平,
6828,家,k,a,55,陰平,
6829,加,k,a,55,陰平,
6836,痂,n,a,55,陰平,
6836,痂,k,a,55,陰平,
6853,遐,h,a,342,陽平,
6854,蝦,h,a,55,陰平,
6856,霞,h,a,342,陽平,
6857,瑕,h,a,342,陽平,
6865,鈀,p,a,342,陽平,
6871,鴉,0,a,55,陰平,
6875,椏,0,a,55,陰平,
6876,丫,0,a,55,陰平,
6879,巴,p,a,55,陰平,
6883,芭,p,a,55,陰平,
6887,叉,tsʰ,a,55,陰平,
6888,杈,tsʰ,a,55,陰平,
6889,差,tsʰ,a,55,陰平,
6898,沙,s,a,55,陰平,
6899,砂,s,a,55,陰平,
6903,紗,s,a,55,陰平,
6907,牙,ŋ,a,342,陽平,
6908,衙,ŋ,a,342,陽平,
6909,芽,ŋ,a,342,陽平,
6914,樝,ts,a,55,陰平,
6915,柤,ts,a,55,陰平,
6922,渣,ts,a,55,陰平,
6930,𣘻,ts,a,342,陽平,
6931,茶,ts,a,342,陽平,
6942,斜,ts,e,342,陽平,
6943,邪,ts,e,342,陽平,
6946,余,s,e,342,陽平,
6953,蛙,0,ua,55,陰平,
6954,窪,0,ua,55,陰平,
6961,爬,p,a,342,陽平,
6962,杷,p,a,342,陽平,
6963,琶,p,a,342,陽平,
6994,些,s,e,55,陰平,
6995,爹,t,e,55,陰平,
6999,陽,0,ie,342,陽平,
6999,陽,0,ieŋ,342,陽平,
7001,楊,0,ieŋ,342,陽平,
7001,楊,0,ie,342,陽平,
7002,揚,0,ieŋ,342,陽平,
7005,羊,0,ieŋ,342,陽平,
7005,羊,0,ie,342,陽平,
7009,詳,ts,eŋ,342,陽平,
7009,詳,ts,e,342,陽平,
7011,洋,0,ie,342,陽平,
7011,洋,0,ieŋ,342,陽平,
7012,烊,0,ieŋ,342,陽平,
7018,瘍,0,ieŋ,342,陽平,
7034,祥,ts,e,342,陽平,
7038,良,l,e,342,陽平,
7039,梁,l,e,342,陽平,
7040,粱,l,e,342,陽平,
7041,粮,l,e,342,陽平,
7041,粮,l,eŋ,342,陽平,
7042,糧,l,eŋ,342,陽平,
7042,糧,l,e,342,陽平,
7043,涼,l,e,342,陽平,
7044,凉,l,e,342,陽平,
7046,量,l,e,342,陽平,
7056,香,h,e,55,陰平,
7056,香,h,eŋ,55,陰平,
7059,鄉,h,eŋ,55,陰平,
7059,鄉,h,e,55,陰平,
7061,商,s,eŋ,55,陰平,
7063,傷,s,e,55,陰平,
7063,傷,s,eŋ,55,陰平,
7080,房,f,ɔŋ,342,陽平,
7081,防,f,ɔŋ,342,陽平,
7087,章,ts,eŋ,55,陰平,
7087,章,ts,e,55,陰平,
7089,樟,ts,e,55,陰平,
7089,樟,ts,eŋ,55,陰平,
7102,昌,tsʰ,eŋ,55,陰平,
7102,昌,tsʰ,e,55,陰平,
7109,菖,tsʰ,eŋ,55,陰平,
7110,羌,kʰ,eŋ,55,陰平,
7111,猐,kʰ,eŋ,55,陰平,
7112,𡺛,kʰ,eŋ,55,陰平,
7114,薑,k,e,55,陰平,
7115,䕬,k,e,55,陰平,
7116,畺,k,eŋ,55,陰平,
7117,疆,k,eŋ,55,陰平,
7121,繮,k,eŋ,55,陰平,
7122,韁,k,eŋ,55,陰平,
7124,礓,k,eŋ,55,陰平,
7126,姜,k,e,55,陰平,
7126,姜,k,eŋ,55,陰平,
7128,僵,k,eŋ,55,陰平,
7129,長,ts,e,342,陽平,
7129,長,ts,eŋ,342,陽平,
7131,腸,ts,e,342,陽平,
7131,腸,ts,eŋ,342,陽平,
7132,場,ts,e,342,陽平,
7132,場,ts,eŋ,342,陽平,
7137,張,ts,eŋ,55,陰平,
7137,張,ts,e,55,陰平,
7156,瓤,n,ɔ,342,陽平,
7158,方,f,ɔ,55,陰平,
7158,方,f,ɔŋ,55,陰平,
7162,肪,f,ɔŋ,55,陰平,
7171,襄,s,eŋ,55,陰平,
7172,廂,s,e,55,陰平,
7173,湘,s,eŋ,55,陰平,
7174,相,s,eŋ,55,陰平,
7174,相,s,e,55,陰平,
7179,鑲,s,e,55,陰平,
7182,箱,s,e,55,陰平,
7184,將,ts,eŋ,55,陰平,
7185,漿,ts,e,55,陰平,
7190,創,tsʰ,ɔŋ,55,陰平,
7190,創,tsʰ,ɔ,55,陰平,
7191,瘡,tsʰ,ɔ,55,陰平,
7191,瘡,tsʰ,ɔŋ,55,陰平,
7192,𠛂,tsʰ,ɔ,55,陰平,
7192,𠛂,tsʰ,ɔŋ,55,陰平,
7193,亡,m,ɔŋ,342,陽平,
7194,芒,m,ɔŋ,342,陽平,
7206,娘,n,e,342,陽平,
7209,牀,ts,ɔ,342,陽平,
7210,床,ts,ɔ,342,陽平,
7212,莊,ts,eŋ,55,陰平,
7213,㽵,ts,eŋ,55,陰平,
7215,裝,ts,eŋ,55,陰平,
7217,常,s,eŋ,342,陽平,
7219,裳,s,eŋ,342,陽平,
7220,甞,s,e,342,陽平,
7221,嘗,s,e,342,陽平,
7224,償,s,e,342,陽平,
7227,霜,s,ɔ,55,陰平,
7230,孀,s,ɔ,55,陰平,
7234,牆,ts,eŋ,342,陽平,
7234,牆,ts,e,342,陽平,
7235,廧,ts,eŋ,342,陽平,
7235,廧,ts,e,342,陽平,
7236,墻,ts,e,342,陽平,
7236,墻,ts,eŋ,342,陽平,
7246,槍,tsʰ,eŋ,55,陰平,
7246,槍,tsʰ,e,55,陰平,
7256,匡,h,ɔŋ,55,陰平,
7258,筐,h,ɔŋ,55,陰平,
7266,眶,h,ɔŋ,55,陰平,
7269,王,k,uɔŋ,342,陽平,
7269,王,k,uɔ,342,陽平,
7273,央,0,ieŋ,55,陰平,
7275,殃,0,ieŋ,55,陰平,
7276,䄃,0,ieŋ,55,陰平,
7278,秧,0,ie,55,陰平,
7282,強,k,eŋ,342,陽平,
7289,芳,f,ɔŋ,55,陰平,
7290,妨,f,ɔŋ,55,陰平,
7292,狂,0,ɔ,342,陽平,
7292,狂,0,ɔŋ,342,陽平,
7297,唐,t,ɔ,342,陽平,
7297,唐,t,ɔŋ,342,陽平,
7298,啺,t,ɔ,342,陽平,
7298,啺,t,ɔŋ,342,陽平,
7299,𥏬,t,ɔ,342,陽平,
7299,𥏬,t,ɔŋ,342,陽平,
7301,糖,t,ɔŋ,342,陽平,
7301,糖,t,ɔ,342,陽平,
7302,糛,t,ɔ,342,陽平,
7302,糛,t,ɔŋ,342,陽平,
7303,堂,t,ɔ,342,陽平,
7303,堂,t,ɔŋ,342,陽平,
7304,坣,t,ɔ,342,陽平,
7304,坣,t,ɔŋ,342,陽平,
7306,棠,t,ɔŋ,342,陽平,
7306,棠,t,ɔ,342,陽平,
7315,螳,t,ɔ,342,陽平,
7315,螳,t,ɔŋ,342,陽平,
7316,塘,t,ɔ,342,陽平,
7316,塘,t,ɔŋ,342,陽平,
7337,郎,l,ɔ,342,陽平,
7337,郎,l,ɔŋ,342,陽平,
7341,廊,l,ɔŋ,342,陽平,
7341,廊,l,ɔ,342,陽平,
7353,狼,l,ɔ,342,陽平,
7353,狼,l,ɔŋ,342,陽平,
7367,當,t,ɔŋ,55,陰平,
7378,倉,tsʰ,ɔŋ,55,陰平,
7379,蒼,tsʰ,ɔŋ,55,陰平,
7385,岡,k,ɔŋ,55,陰平,
7386,崗,k,ɔ,55,陰平,
7386,崗,k,ɔŋ,55,陰平,
7387,剛,k,ɔŋ,55,陰平,
7388,㓻,k,ɔŋ,55,陰平,
7391,鋼,k,ɔŋ,55,陰平,
7392,綱,k,ɔŋ,55,陰平,
7401,桑,s,ɔ,55,陰平,
7401,桑,s,ɔŋ,55,陰平,
7402,桒,s,ɔŋ,55,陰平,
7402,桒,s,ɔ,55,陰平,
7403,𠸶,s,ɔŋ,55,陰平,
7403,𠸶,s,ɔ,55,陰平,
7404,喪,s,ɔŋ,55,陰平,
7404,喪,s,ɔ,55,陰平,
7407,康,h,ɔŋ,55,陰平,
7407,康,h,ɔ,55,陰平,
7408,穅,h,ɔ,55,陰平,
7408,穅,h,ɔŋ,55,陰平,
7409,糠,h,ɔŋ,55,陰平,
7409,糠,h,ɔ,55,陰平,
7421,荒,f,ɔŋ,55,陰平,
7435,黃,0,uɔ,342,陽平,
7435,黃,0,uɔŋ,342,陽平,
7436,皇,0,uɔŋ,342,陽平,
7436,皇,0,uɔ,342,陽平,
7446,簧,0,uɔ,342,陽平,
7446,簧,0,uɔŋ,342,陽平,
7454,蝗,0,uɔ,342,陽平,
7454,蝗,0,uɔŋ,342,陽平,
7467,光,k,ɔŋ,55,陰平,
7467,光,k,ɔ,55,陰平,
7468,灮,k,ɔ,55,陰平,
7468,灮,k,ɔŋ,55,陰平,
7481,湯,tʰ,ɔŋ,55,陰平,
7481,湯,t,ɔ,55,陰平,
7492,滂,p,ɔŋ,342,陽平,
7499,汪,0,uɔŋ,55,陰平,
7515,航,h,ɔŋ,342,陽平,
7518,行,h,ɔŋ,342,陽平,
7518,行,h,ɔ,342,陽平,
7526,杭,h,ɔŋ,342,陽平,
7533,茫,m,ɔŋ,342,陽平,
7533,茫,m,ɔ,342,陽平,
7538,忙,m,ɔ,342,陽平,
7538,忙,m,ɔŋ,342,陽平,
7539,朚,m,ɔ,342,陽平,
7539,朚,m,ɔŋ,342,陽平,
7541,芒,m,ɔ,342,陽平,
7541,芒,m,ɔŋ,342,陽平,
7551,贓,ts,ɔŋ,55,陰平,
7553,囊,n,ɔ,342,陽平,
7553,囊,n,ɔŋ,342,陽平,
7562,旁,p,ɔŋ,342,陽平,
7565,螃,p,ɔŋ,342,陽平,
7571,昂,ŋ,e,342,陽平,
7575,藏,ts,ɔŋ,342,陽平,
7577,幫,p,ɔ,55,陰平,
7577,幫,p,ɔŋ,55,陰平,
7578,縍,p,ɔ,55,陰平,
7578,縍,p,ɔŋ,55,陰平,
7582,庚,k,ɐŋ,55,陰平,
7584,更,k,ɐŋ,55,陰平,
7587,稉,k,ɐŋ,55,陰平,
7588,粳,k,ɐŋ,55,陰平,
7590,羹,k,ɐŋ,55,陰平,
7591,𩱧,k,ɐŋ,55,陰平,
7594,阬,h,ɐŋ,55,陰平,
7595,坑,h,ɐŋ,55,陰平,
7596,硎,h,ɐŋ,55,陰平,
7600,盲,m,ɐŋ,342,陽平,
7601,蝱,m,ɔŋ,342,陽平,
7608,橫,0,uɐŋ,342,陽平,
7641,彭,p,ɐŋ,342,陽平,
7643,膨,p,ɐŋ,342,陽平,
7660,亨,p,ɐŋ,55,陰平,
7662,橕,tsʰ,ɐŋ,55,陰平,
7663,樘,tsʰ,ɐŋ,55,陰平,
7680,英,0,ieŋ,55,陰平,
7687,亨,pʰ,ɐŋ,55,陰平,
7689,平,p,eŋ,342,陽平,
7690,評,p,eŋ,342,陽平,
7694,坪,p,eŋ,342,陽平,
7697,驚,k,eŋ,55,陰平,
7698,京,k,eŋ,55,陰平,
7699,荊,k,eŋ,55,陰平,
7704,明,m,eŋ,342,陽平,
7705,盟,m,ɐŋ,342,陽平,
7706,𥁰,m,ɐŋ,342,陽平,
7708,鳴,m,eŋ,342,陽平,
7711,澄,ts,ɐŋ,342,陽平,
7718,榮,0,ueŋ,342,陽平,
7724,兵,p,eŋ,55,陰平,
7725,兄,h,eŋ,55,陰平,
7726,卿,h,eŋ,55,陰平,
7727,生,s,ɐŋ,55,陰平,
7728,笙,s,ɐŋ,55,陰平,
7729,牲,s,ɐŋ,55,陰平,
7733,甥,s,ɐŋ,55,陰平,
7737,擎,k,eŋ,342,陽平,
7742,䲔,k,eŋ,342,陽平,
7743,鯨,k,eŋ,342,陽平,
7748,迎,ŋ,eŋ,342,陽平,
7749,行,h,ɐŋ,342,陽平,
7750,衡,h,ɐŋ,342,陽平,
7765,耕,k,ɐŋ,55,陰平,
7785,萌,m,ɐŋ,342,陽平,
7793,浜,p,ɔŋ,55,陰平,
7795,宏,0,uɐŋ,342,陽平,
7811,莖,k,eŋ,55,陰平,
7825,鶯,0,eŋ,55,陰平,
7827,櫻,0,eŋ,55,陰平,
7829,鸚,0,eŋ,55,陰平,
7864,轟,k,uɐŋ,55,陰平,
7865,輷,k,uɐŋ,55,陰平,
7879,橙,ts,ɐŋ,342,陽平,
7896,棚,p,ɐŋ,342,陽平,
7902,爭,ts,ɐŋ,55,陰平,
7903,箏,ts,ɐŋ,55,陰平,
7909,清,tsʰ,eŋ,55,陰平,
7911,情,ts,eŋ,342,陽平,
7912,晴,ts,eŋ,342,陽平,
7916,精,ts,eŋ,55,陰平,
7921,晶,ts,eŋ,55,陰平,
7924,睛,ts,eŋ,55,陰平,
7931,盈,h,eŋ,342,陽平,
7937,贏,h,eŋ,342,陽平,
7943,營,0,ieŋ,342,陽平,
7945,塋,0,ieŋ,342,陽平,
